,seriesname,catid,seasonid,id_name
81,Pro 2 and Pro 2 Lite Off Road Racing Series,4,3199,3199#Pro_2_and_Pro_2_Lite_Off_Road_Racing_Series
82,Sim-Lab Production Car Challenge,2,3201,3201#Sim-Lab_Production_Car_Challenge
83,Fanatec GT3 Challenge - Fixed,2,3202,3202#Fanatec_GT3_Challenge_-_Fixed
84,BMW Sim GT Cup,2,3223,3223#BMW_Sim_GT_Cup
85,12 Hours of Sebring,2,3224,3224#12_Hours_of_Sebring
86,Nurburgring Endurance Championship,2,3225,3225#Nurburgring_Endurance_Championship
87,Creventic Endurance Series,2,3226,3226#Creventic_Endurance_Series
88,IndyCar iRacing Series,2,3227,3227#IndyCar_iRacing_Series
89,Throwback Cup,1,3228,3228#Throwback_Cup
90,24 Hours of Nurburgring,2,3229,3229#24_Hours_of_Nurburgring
